region,language,site_name,main_url,news_url,rss_url,sitemap_url,category,priority,notes
Latin America / Iberia,en,automexico.com,https://automexico.com,https://automexico.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,autopapo.uol.com.br,https://autopapo.uol.com.br,https://autopapo.uol.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,autopista.es,https://www.autopista.es,https://www.autopista.es,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,autoproyecto.com,https://www.autoproyecto.com,https://www.autoproyecto.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,autosegredos.com.br,https://www.autosegredos.com.br,https://www.autosegredos.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,autosport.pt,https://autosport.pt,https://autosport.pt,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,autosymas.com,https://www.autosymas.com,https://www.autosymas.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,autotest.com.ar,https://autotest.com.ar,https://autotest.com.ar,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,car.blog.br,https://www.car.blog.br,https://www.car.blog.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,carros.ig.com.br,https://carros.ig.com.br,https://carros.ig.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,chileautos.cl,https://www.chileautos.cl,https://www.chileautos.cl,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,clarin.com,https://www.clarin.com,https://www.clarin.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,coches.net,https://www.coches.net,https://www.coches.net,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,diariomotor.com,https://www.diariomotor.com,https://www.diariomotor.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,elcarrocolombiano.com,https://www.elcarrocolombiano.com,https://www.elcarrocolombiano.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,elmundo.es,https://www.elmundo.es,https://www.elmundo.es,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,elpais.com,https://elpais.com,https://elpais.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,eluniversal.com.mx,https://www.eluniversal.com.mx,https://www.eluniversal.com.mx,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,emol.com,https://www.emol.com,https://www.emol.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,es.motor1.com,https://es.motor1.com,https://es.motor1.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,excelsior.com.mx,https://www.excelsior.com.mx,https://www.excelsior.com.mx,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,garagem360.com.br,https://garagem360.com.br,https://garagem360.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,hibridosyelectricos.com,https://www.hibridosyelectricos.com,https://www.hibridosyelectricos.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,icarros.com.br,https://www.icarros.com.br,https://www.icarros.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,jornaldosclassicos.com,https://www.jornaldosclassicos.com,https://www.jornaldosclassicos.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,la-razon.com,https://www.la-razon.com,https://www.la-razon.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,lanacion.com.ar,https://www.lanacion.com.ar,https://www.lanacion.com.ar,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,latercera.com,https://www.latercera.com,https://www.latercera.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,marca.com,https://www.marca.com,https://www.marca.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,milenio.com,https://www.milenio.com,https://www.milenio.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,mobiauto.com.br,https://www.mobiauto.com.br,https://www.mobiauto.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,motor.com.co,https://www.motor.com.co,https://www.motor.com.co,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,motor1.uol.com.br,https://motor1.uol.com.br,https://motor1.uol.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,motor24.pt,https://www.motor24.pt,https://www.motor24.pt,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,motorbit.com,https://www.motorbit.com,https://www.motorbit.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,motores.com.py,https://www.motores.com.py,https://www.motores.com.py,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,motorpasion.com.mx,https://www.motorpasion.com.mx,https://www.motorpasion.com.mx,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,motorshow.com.br,https://motorshow.com.br,https://motorshow.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,nitro.pe,https://www.nitro.pe,https://www.nitro.pe,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,noticiasautomotivas.com.br,https://www.noticiasautomotivas.com.br,https://www.noticiasautomotivas.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,noticiasautotransporte.mx,https://www.noticiasautotransporte.mx,https://www.noticiasautotransporte.mx,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,observador.pt,https://observador.pt,https://observador.pt,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,parabrisas.perfil.com,https://parabrisas.perfil.com,https://parabrisas.perfil.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,periodismodelmotor.com,https://periodismodelmotor.com,https://periodismodelmotor.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,es,publimetro.pe,https://www.publimetro.pe,https://www.publimetro.pe,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,puromotor.com,https://puromotor.com,https://puromotor.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,quatrorodas.abril.com.br,https://quatrorodas.abril.com.br,https://quatrorodas.abril.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,revistaturbo.com,https://www.revistaturbo.com,https://www.revistaturbo.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,rutamotor.com,https://www.rutamotor.com,https://www.rutamotor.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,semana.com,https://www.semana.com,https://www.semana.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,en,somoselectricos.com,https://www.somoselectricos.com,https://www.somoselectricos.com,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Latin America / Iberia,pt,uol.com.br,https://www.uol.com.br,https://www.uol.com.br,,,АвтоСМИ,2,from PREVIEW (Испаноязычные)
Russia & CIS,ru,110km.ru,https://www.110km.ru,https://www.110km.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,3dnews.ru,https://3dnews.ru,https://3dnews.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,5koleso.ru,https://5koleso.ru,https://5koleso.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,abreview.ru,https://abreview.ru,https://abreview.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,abw.by,https://abw.by,https://abw.by,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,auto.mail.ru,https://auto.mail.ru,https://auto.mail.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,en,auto.ria.com,https://auto.ria.com,https://auto.ria.com,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,auto.segodnya.ua,https://auto.segodnya.ua,https://auto.segodnya.ua,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,autocentre.ua,https://www.autocentre.ua,https://www.autocentre.ua,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,autogeek.com.ua,https://autogeek.com.ua,https://autogeek.com.ua,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,autonews24.ru,https://autonews24.ru,https://autonews24.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,autonewschannel.ru,https://autonewschannel.ru,https://autonewschannel.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,autoreport.kz,https://autoreport.kz,https://autoreport.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,autoreview.ru,https://autoreview.ru,https://autoreview.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,autostat.ru,https://www.autostat.ru,https://www.autostat.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,en,autoua.net,https://autoua.net,https://autoua.net,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,en,avtospravochnaya.com,https://avtospravochnaya.com,https://avtospravochnaya.com,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,avtovzglyad.ru,https://www.avtovzglyad.ru,https://www.avtovzglyad.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,belta.by,https://www.belta.by,https://www.belta.by,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,cnews.ru,https://cnews.ru,https://cnews.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,en,dvizhok.su,https://www.dvizhok.su,https://www.dvizhok.su,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,ferra.ru,https://www.ferra.ru,https://www.ferra.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,focus.ua,https://focus.ua,https://focus.ua,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,forbes.kz,https://forbes.kz,https://forbes.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,gazeta.ru,https://www.gazeta.ru,https://www.gazeta.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,en,habr.com,https://habr.com,https://habr.com,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,hi-tech.mail.ru,https://hi-tech.mail.ru,https://hi-tech.mail.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,inbusiness.kz,https://inbusiness.kz,https://inbusiness.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,interfax.ru,https://www.interfax.ru,https://www.interfax.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,en,ixbt.com,https://www.ixbt.com,https://www.ixbt.com,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,kolesa.kz,https://kolesa.kz,https://kolesa.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,kommersant.ru,https://www.kommersant.ru,https://www.kommersant.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,en,korrespondent.net,https://korrespondent.net,https://korrespondent.net,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,kursor.kz,https://kursor.kz,https://kursor.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,lenta.ru,https://lenta.ru,https://lenta.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,mmr.net.ua,https://mmr.net.ua,https://mmr.net.ua,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,myfin.by,https://myfin.by,https://myfin.by,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,newtimes.kz,https://newtimes.kz,https://newtimes.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,overclockers.ru,https://overclockers.ru,https://overclockers.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,popmech.ru,https://www.popmech.ru,https://www.popmech.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,quto.ru,https://quto.ru,https://quto.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,rbc.ru,https://www.rbc.ru,https://www.rbc.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,rbc.ua,https://www.rbc.ua,https://www.rbc.ua,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,rg.ru,https://rg.ru,https://rg.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,ru.24tv.ua,https://ru.24tv.ua,https://ru.24tv.ua,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,rus.baq.kz,https://rus.baq.kz,https://rus.baq.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,sb.by,https://www.sb.by,https://www.sb.by,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,sputnik.by,https://sputnik.by,https://sputnik.by,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,tass.ru,https://tass.ru,https://tass.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,tengrinews.kz,https://tengrinews.kz,https://tengrinews.kz,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,tjournal.ru,https://tjournal.ru,https://tjournal.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,vc.ru,https://vc.ru,https://vc.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,vedomosti.ru,https://www.vedomosti.ru,https://www.vedomosti.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,wroom.ru,https://wroom.ru,https://wroom.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
Russia & CIS,ru,zr.ru,https://www.zr.ru,https://www.zr.ru,,,АвтоСМИ,2,from PREVIEW (Русскоязычные)
USA/Canada,en,autobild.com,https://www.autobild.com,https://www.autobild.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,autofutures.tv,https://www.autofutures.tv,https://www.autofutures.tv,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,automotiveworld.com,https://www.automotiveworld.com,https://www.automotiveworld.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,autonews.com,https://www.autonews.com,https://www.autonews.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,autosuisse.ch,https://www.autosuisse.ch,https://www.autosuisse.ch,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,autotimesindia.com,https://www.autotimesindia.com,https://www.autotimesindia.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,autotrader.ca,https://www.autotrader.ca/news,https://www.autotrader.ca/news,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,autoweek.com,https://www.autoweek.com,https://www.autoweek.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,nl,autoweek.nl,https://www.autoweek.nl,https://www.autoweek.nl,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,bloomberg.com,https://www.bloomberg.com/automotive,https://www.bloomberg.com/automotive,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,cnbc.com,https://www.cnbc.com/automotive,https://www.cnbc.com/automotive,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,cnet.com,https://www.cnet.com/roadshow,https://www.cnet.com/roadshow,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,edition.cnn.com,https://edition.cnn.com/business/autos,https://edition.cnn.com/business/autos,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,fleeteurope.com,https://www.fleeteurope.com,https://www.fleeteurope.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,ft.com,https://www.ft.com/stream/sectionsId/Q0ItQVVUT1M=,https://www.ft.com/stream/sectionsId/Q0ItQVVUT1M=,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,hotcars.com,https://www.hotcars.com,https://www.hotcars.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,jalopnik.com,https://jalopnik.com,https://jalopnik.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,motorbiscuit.com,https://www.motorbiscuit.com,https://www.motorbiscuit.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,motorillustrated.com,https://motorillustrated.com,https://motorillustrated.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,pistonheads.com,https://www.pistonheads.com,https://www.pistonheads.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,roadandtrack.com,https://www.roadandtrack.com,https://www.roadandtrack.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,sae.org,https://www.sae.org/news,https://www.sae.org/news,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,techcrunch.com,https://techcrunch.com/tag/automotive,https://techcrunch.com/tag/automotive,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,thedrive.com,https://www.thedrive.com,https://www.thedrive.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,theglobeandmail.com,https://www.theglobeandmail.com/drive,https://www.theglobeandmail.com/drive,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,thetorquereport.com,https://www.thetorquereport.com,https://www.thetorquereport.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,topspeed.com,https://www.topspeed.com,https://www.topspeed.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
USA/Canada,en,wardsauto.com,https://wardsauto.com,https://wardsauto.com,,,АвтоСМИ,2,from PREVIEW (Англоязычные)
